07-08 15:53:38.576 12907-13431/org.ternscript.android.game W/System.err: org.ternscript.core.error.InternalStateException: Constructor 'new(core.type.index.ScopeType)' not found for 'mario.objects.mario.Mario'
07-08 15:53:38.584 12907-13431/org.ternscript.android.game W/System.err:     at mario.screens.GameScreen.loadGame(/mario/screens/GameScreen.tern:76)
07-08 15:53:38.591 12907-13431/org.ternscript.android.game W/System.err:     at mario.screens.GameScreen.new(/mario/screens/GameScreen.tern:70)
07-08 15:53:38.605 12907-13431/org.ternscript.android.game W/System.err:     at mario.screens.MainMenuScreen.update(/mario/screens/MainMenuScreen.tern:30)
07-08 15:53:38.615 12907-13431/org.ternscript.android.game W/System.err:     at java.lang.Thread.getStackTrace(Thread.java:1566)
07-08 15:53:38.624 12907-13431/org.ternscript.android.game W/System.err:     at Screen_Bridge_075cf74d3b48bd998f93081077b8f45e_Proxy_f53e2326a4b72a33913478276a9a0cf5.update(Screen_Bridge_075cf74d3b48bd998f93081077b8f45e_Proxy_f53e2326a4b72a33913478276a9a0cf5.generated)
07-08 15:53:38.631 12907-13431/org.ternscript.android.game W/System.err:     at java.lang.Thread.run(Thread.java:761)





lExecutor.getTask(ThreadPoolExecutor.java:1058)
07-08 00:25:24.142 10973-10990/org.ternscript.android.game W/System.err:    java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1118)
07-08 00:25:24.142 10973-10990/org.ternscript.android.game W/System.err:    java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:607)
07-08 00:25:24.142 10973-10990/org.ternscript.android.game W/System.err:    java.lang.Thread.run(Thread.java:761)
07-08 00:25:24.142 10973-10990/org.ternscript.android.game W/System.err: thread=Worker: Thread-4 state=WAITING (2 of 24)
07-08 00:25:24.142 10973-10990/org.ternscript.android.game W/System.err:    java.lang.Object.wait(Native Method)
07-08 00:25:24.142 10973-10990/org.ternscript.android.game W/System.err:    java.lang.Thread.parkFor$(Thread.java:2127)
07-08 00:25:24.142 10973-10990/org.ternscript.android.game W/System.err:    sun.misc.Unsafe.park(Unsafe.java:325)
07-08 00:25:24.142 10973-10990/org.ternscript.android.game W/System.err:    java.util.concurrent.locks.LockSupport.park(LockSupport.java:161)
07-08 00:25:24.142 10973-10990/org.ternscript.android.game W/System.err:    java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2035)
07-08 00:25:24.143 10973-10990/org.ternscript.android.game W/System.err:    java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:413)
07-08 00:25:24.143 10973-10990/org.ternscript.android.game W/System.err:    java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1058)
07-08 00:25:24.143 10973-10990/org.ternscript.android.game W/System.err:    java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1118)
07-08 00:25:24.143 10973-10990/org.ternscript.android.game W/System.err:    java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:607)
07-08 00:25:24.143 10973-10990/org.ternscript.android.game W/System.err:    java.lang.Thread.run(Thread.java:761)
07-08 00:25:24.144 10973-10990/org.ternscript.android.game W/System.err: thread=Worker: Thread-3 state=WAITING (3 of 24)
07-08 00:25:24.144 10973-10990/org.ternscript.android.game W/System.err:    java.lang.Object.wait(Native Method)
07-08 00:25:24.144 10973-10990/org.ternscript.android.game W/System.err:    java.lang.Thread.parkFor$(Thread.java:2127)
07-08 00:25:24.144 10973-10990/org.ternscript.android.game W/System.err:    sun.misc.Unsafe.park(Unsafe.java:325)
07-08 00:25:24.144 10973-10990/org.ternscript.android.game W/System.err:    java.util.concurrent.locks.LockSupport.park(LockSupport.java:161)
07-08 00:25:24.144 10973-10990/org.ternscript.android.game W/System.err:    java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2035)
07-08 00:25:24.144 10973-10990/org.ternscript.android.game W/System.err:    java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:413)
07-08 00:25:24.144 10973-10990/org.ternscript.android.game W/System.err:    java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1058)
07-08 00:25:24.144 10973-10990/org.ternscript.android.game W/System.err:    java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1118)
07-08 00:25:24.144 10973-10990/org.ternscript.android.game W/System.err:    java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:607)
07-08 00:25:24.144 10973-10990/org.ternscript.android.game W/System.err:    java.lang.Thread.run(Thread.java:761)
07-08 00:25:24.144 10973-10990/org.ternscript.android.game W/System.err: thread=Worker: Thread-12 state=WAITING (4 of 24)
07-08 00:25:24.144 10973-10990/org.ternscript.android.game W/System.err:    java.lang.Object.wait(Native Method)
07-08 00:25:24.144 10973-10990/org.ternscript.android.game W/System.err:    java.lang.Thread.parkFor$(Thread.java:2127)
07-08 00:25:24.144 10973-10990/org.ternscript.android.game W/System.err:    sun.misc.Unsafe.park(Unsafe.java:325)
07-08 00:25:24.144 10973-10990/org.ternscript.android.game W/System.err:    java.util.concurrent.locks.LockSupport.park(LockSupport.java:161)
07-08 00:25:24.144 10973-10990/org.ternscript.android.game W/System.err:    java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2035)
07-08 00:25:24.144 10973-10990/org.ternscript.android.game W/System.err:    java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:413)
07-08 00:25:24.144 10973-10990/org.ternscript.android.game W/System.err:    java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1058)
07-08 00:25:24.144 10973-10990/org.ternscript.android.game W/System.err:    java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1118)
07-08 00:25:24.144 10973-10990/org.ternscript.android.game W/System.err:    java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:607)
07-08 00:25:24.144 10973-10990/org.ternscript.android.game W/System.err:    java.lang.Thread.run(Thread.java:761)
07-08 00:25:24.144 10973-10990/org.ternscript.android.game W/System.err: thread=Worker: Thread-8 state=WAITING (5 of 24)
07-08 00:25:24.144 10973-10990/org.ternscript.android.game W/System.err:    java.lang.Object.wait(Native Method)
07-08 00:25:24.144 10973-10990/org.ternscript.android.game W/System.err:    java.lang.Thread.parkFor$(Thread.java:2127)
07-08 00:25:24.144 10973-10990/org.ternscript.android.game W/System.err:    sun.misc.Unsafe.park(Unsafe.java:325)
07-08 00:25:24.144 10973-10990/org.ternscript.android.game W/System.err:    java.util.concurrent.locks.LockSupport.park(LockSupport.java:161)
07-08 00:25:24.144 10973-10990/org.ternscript.android.game W/System.err:    java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2035)
07-08 00:25:24.144 10973-10990/org.ternscript.android.game W/System.err:    java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:413)
07-08 00:25:24.144 10973-10990/org.ternscript.android.game W/System.err:    java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1058)
07-08 00:25:24.144 10973-10990/org.ternscript.android.game W/System.err:    java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1118)
07-08 00:25:24.144 10973-10990/org.ternscript.android.game W/System.err:    java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:607)
07-08 00:25:24.144 10973-10990/org.ternscript.android.game W/System.err:    java.lang.Thread.run(Thread.java:761)
07-08 00:25:24.145 10973-10990/org.ternscript.android.game W/System.err: thread=ReferenceQueueDaemon state=WAITING (6 of 24)
07-08 00:25:24.145 10973-10990/org.ternscript.android.game W/System.err:    java.lang.Object.wait(Native Method)
07-08 00:25:24.145 10973-10990/org.ternscript.android.game W/System.err:    java.lang.Daemons$ReferenceQueueDaemon.run(Daemons.java:150)
07-08 00:25:24.145 10973-10990/org.ternscript.android.game W/System.err:    java.lang.Thread.run(Thread.java:761)
07-08 00:25:24.145 10973-10990/org.ternscript.android.game W/System.err: thread=FinalizerWatchdogDaemon state=WAITING (7 of 24)
07-08 00:25:24.145 10973-10990/org.ternscript.android.game W/System.err:    java.lang.Object.wait(Native Method)
07-08 00:25:24.145 10973-10990/org.ternscript.android.game W/System.err:    java.lang.Daemons$FinalizerWatchdogDaemon.sleepUntilNeeded(Daemons.java:269)
07-08 00:25:24.145 10973-10990/org.ternscript.android.game W/System.err:    java.lang.Daemons$FinalizerWatchdogDaemon.run(Daemons.java:249)
07-08 00:25:24.145 10973-10990/org.ternscript.android.game W/System.err:    java.lang.Thread.run(Thread.java:761)
07-08 00:25:24.145 10973-10990/org.ternscript.android.game W/System.err: thread=Worker: Thread-1 state=WAITING (8 of 24)
07-08 00:25:24.145 10973-10990/org.ternscript.android.game W/System.err:    java.lang.Object.wait(Native Method)
07-08 00:25:24.145 10973-10990/org.ternscript.android.game W/System.err:    java.lang.Thread.parkFor$(Thread.java:2127)
07-08 00:25:24.145 10973-10990/org.ternscript.android.game W/System.err:    sun.misc.Unsafe.park(Unsafe.java:325)
07-08 00:25:24.145 10973-10990/org.ternscript.android.game W/System.err:    java.util.concurrent.locks.LockSupport.park(LockSupport.java:161)
07-08 00:25:24.145 10973-10990/org.ternscript.android.game W/System.err:    java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2035)
07-08 00:25:24.145 10973-10990/org.ternscript.android.game W/System.err:    java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:413)
07-08 00:25:24.145 10973-10990/org.ternscript.android.game W/System.err:    java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1058)
07-08 00:25:24.145 10973-10990/org.ternscript.android.game W/System.err:    java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1118)
07-08 00:25:24.145 10973-10990/org.ternscript.android.game W/System.err:    java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:607)
07-08 00:25:24.145 10973-10990/org.ternscript.android.game W/System.err:    java.lang.Thread.run(Thread.java:761)
07-08 00:25:24.145 10973-10990/org.ternscript.android.game W/System.err: thread=Worker: Thread-10 state=WAITING (9 of 24)
07-08 00:25:24.146 10973-10990/org.ternscript.android.game W/System.err:    java.lang.Object.wait(Native Method)
07-08 00:25:24.146 10973-10990/org.ternscript.android.game W/System.err:    java.lang.Thread.parkFor$(Thread.java:2127)
07-08 00:25:24.146 10973-10990/org.ternscript.android.game W/System.err:    sun.misc.Unsafe.park(Unsafe.java:325)
07-08 00:25:24.146 10973-10990/org.ternscript.android.game W/System.err:    java.util.concurrent.locks.LockSupport.park(LockSupport.java:161)
07-08 00:25:24.146 10973-10990/org.ternscript.android.game W/System.err:    java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2035)
07-08 00:25:24.146 10973-10990/org.ternscript.android.game W/System.err:    java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:413)
07-08 00:25:24.146 10973-10990/org.ternscript.android.game W/System.err:    java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1058)
07-08 00:25:24.146 10973-10990/org.ternscript.android.game W/System.err:    java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1118)
07-08 00:25:24.146 10973-10990/org.ternscript.android.game W/System.err:    java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:607)
